Author_Id,Author_Name,Author_Surename
"33176","Jacek","Jaworski"
"33177","Katarzyna","Sokolowska"
"33178","Tomasz","Kondraszuk."
"33179","Grzegorz","Gorniewicz."
"33180","Demetris","Vrontis"
"33181","Yaakov","Weber"
"33182","Evangelos","Tsoukatos."
"33183","Jagienka","Jowanka"
"33184","Andrzej","Piskozub"
"33185","Artur","Roland"
"33186","Grzegorz","Wojciech"
"33187","Christopher","Marc"
"33188","Schlick","Stefan"
"33189","Daria","Becker-Pestka"
"33190","Elzbieta","Kowalik."
"33191","Elzbieta","Kowalik."
"33192","Andrzej","Zygmunt"
"33193","Daria","Becker-Pestka."
"33194","Bogdan","Nogalski"
"33195","Anna","Swirska."
"33196","Marcin","Olkiewicz"
"33197","Magdalena","Drewniak"
"33198","Dorota","Bartochowska."
"33199","Ryszard","Miler"
"33200","Bohdan","Pac"
"33201","Marek","Gogolkiewicz."
"33202","Malgorzata","Rozkwitalska."
"33203","Artur","Roland"
"33204","Malgorzata","Kuć"
"33205","Andrzej","Zduniak."
"33206","Tadeusz","Kasperek."
"33207","Jozef","Zawadzki."
"33208","Janusz","Torunski"
"33209","Marcin","Chrzascik."
"33210","Anna","Elzbieta"
"33211","Marek","Kazimierz"
"33212","Tadeusz","Kasperek."
"33213","Cezary","Orlowski"
"33214","Tomasz","Deregowski"
"33215","Milosz","Kurzawski"
"33216","Artur","Ziolkowski"
"33217","Bartosz","Chrabski."
"33218","Bohdan","Pac"
"33219","Ryszard","Miler."
"33220","Malgorzata","Rozkwitalska."
"33221","Cezary","Orlowski"
"33222","Artur","Ziolkowski"
"33223","Aleksander","Orlowski"
"33224","Pawel","Kaplanski"
"33225","Tomasz","Sitek"
"33226","Witold","Pokrzywicki."
"33227","Bogdan","Nogalski"
"33228","Przemyslaw","Niewiadomski"
"33229","Agnieszka","Szpitter."
"34048","Jussi","Ilari"
"34049","Kantola","Tibor"
"34050","Barath","Salman"
"34051","Nazir","Terence"
"34052","Jakub","Leszek"
"34053","Bogdan","Nogalski"
"34054","Przemyslaw","Niewiadomski"
"34055","Agnieszka","Szpitter."
"34056","Malgorzata","Rozkwitalska."
"34057","Janusz","Rymaniak."
"34058","Grzegorz","Wojciech"
"34059","Malgorzata","Rozkwitalska."
"34060","Malgorzata","Rozkwitalska."
"34061","Bogdan","Nogalski."
"34062","Grzegorz","Wojciech"
"34063","Bogdan","Nogalski"
"34064","Przemyslaw","Niewiadomski."
"34065","Bogdan","Nogalski."
"34066","Cezary","Orlowski"
"34067","Artur","Ziolkowski"
"34068","Grzegorz","Paciorkiewicz."
"34069","Jacek","Jaworski"
"34070","Katarzyna","Sokolowska"
"34071","Tomasz","Kondraszuk."
"34072","Grzegorz","Gorniewicz."
"34073","Demetris","Vrontis"
"34074","Yaakov","Weber"
"34075","Evangelos","Tsoukatos."
"34076","Jagienka","Jowanka"
"34077","Andrzej","Piskozub"
"34078","Artur","Roland"
"34079","Grzegorz","Wojciech"
"34080","Christopher","Marc"
"34081","Schlick","Stefan"
"34082","Daria","Becker-Pestka"
"34083","Elzbieta","Kowalik."
"34084","Elzbieta","Kowalik."
"34085","Andrzej","Zygmunt"
"34086","Daria","Becker-Pestka."
"34087","Bogdan","Nogalski"
"34088","Anna","Swirska."
"34089","Marcin","Olkiewicz"
"34090","Magdalena","Drewniak"
"34091","Dorota","Bartochowska."
"34092","Ryszard","Miler"
"34093","Bohdan","Pac"
"34094","Marek","Gogolkiewicz."
"34095","Malgorzata","Rozkwitalska."
"34096","Artur","Roland"
"34097","Malgorzata","Kuć"
"34098","Andrzej","Zduniak."
"34099","Tadeusz","Kasperek."
"34100","Jozef","Zawadzki."
"34101","Janusz","Torunski"
"34102","Marcin","Chrzascik."
"34103","Anna","Elzbieta"
"34104","Marek","Kazimierz"
"34105","Tadeusz","Kasperek."
"34106","Cezary","Orlowski"
"34107","Tomasz","Deregowski"
"34108","Milosz","Kurzawski"
"34109","Artur","Ziolkowski"
"34110","Bartosz","Chrabski."
"34111","Bohdan","Pac"
"34112","Ryszard","Miler."
"34113","Malgorzata","Rozkwitalska."
"34114","Cezary","Orlowski"
"34115","Artur","Ziolkowski"
"34116","Aleksander","Orlowski"
"34117","Pawel","Kaplanski"
"34118","Tomasz","Sitek"
"34119","Witold","Pokrzywicki."
"34120","Bogdan","Nogalski"
"34121","Przemyslaw","Niewiadomski"
"34122","Agnieszka","Szpitter."
"34123","Jagienka","Jowanka"
"34124","Elzbieta","Kowalik."
"34125","Janusz","Dworak."
"34126","Ewa","Magier-Lakomy"
"34127","Monika","Boguszewicz-Kreft"
"34128","Brigita","Janiunaite."
"34129","Monika","Boguszewicz-Kreft"
"34130","Ewa","Magier-Lakomy"
"34131","Katarzyna","Sokolowska"
"34132","Brigita","Janiunaite."
"34133","Andrzej","Tubielewicz"
"34134","Katarzyna","Tubielewicz."
"34135","Krystyna","Maria"
"34136","Dziworska","Anna"
"34137","Maria","Gorczynska."
"34138","Bogdan","Nogalski"
"34139","Przemyslaw","Niewiadomski."
"34140","Laura","Miroslawa"
"34141","Laura","Miroslawa"
"34142","Malgorzata","Rozkwitalska."
"34143","Grzegorz","Wojciech"
"34144","Andrzej","Tadeusz"
"34145","Rucinski","Konrad"
"34146","Katarzyna","Lis"
"34147","Ewa","Milewska"
"34148","Jerzy","Olszewski"
"34149","Janusz","Rymaniak."
"34150","Mieczyslaw","Goc"
"34151","Krystyn","Luszczuk"
"34152","Andrzej","Luszczuk."
"34153","Tadeusz","Kasperek."
"34154","Marek","Kazimierz"
"34155","Marek","Kazimierz"
"34156","Peter","Kri&#0353"
"34157","Marianna","Debniewska"
"34158","Karol","Wojtowicz."
"34159","Marian","Szczepan"
"34160","Katarzyna","Lis"
"34161","Janusz","Rymaniak."
"34162","Stanislaw","Rudolf."
"34163","Boguslaw","Kot"
"34164","Jacek","Baranski."
"34165","Grzegorz","Gorniewicz."
"34166","Tomas","Kliestik."
"34167","Magdalena","Lyszkiewicz."
"34168","Cezary","Orlowski"
"34169","Artur","Ziolkowski"
"34170","Aleksander","Orlowski"
"34171","Pawel","Kaplanski"
"34172","Tomasz","Sitek"
"34173","Witold","Pokrzywicki."
"34174","Marcin","Zemigala."
"34175","Monika","Zajkowska."
"34176","Bogdan","Nogalski"
"34177","Przemyslaw","Niewiadomski."
"34178","Bogdan","Nogalski"
"34179","Przemyslaw","Niewiadomski."
"34180","Cezary","Orlowski"
"34181","Artur","Ziolkowski"
"34182","Aleksander","Orlowski"
"34183","Pawel","Kaplanski"
"34184","Tomasz","Sitek"
"34185","Witold","Pokrzywicki."
"34186","Miroslaw","Wladyslaw"
"34187","Jacek","Wachowicz."
"34188","Barney","Raffield"
"34189","III","Zoia"
"34190","Zoia","Kaira."
"34191","Ryszard","Knosala."
"34192","Ryszard","Knosala."
"34193","Daria","Becker-Pestka."
"34194","Bohdan","Pac."
"34195","Malgorzata","Rozkwitalska"
"34196","Beata","A."
"34197","Basinska","Michal"
"34198","Chmielecki","Sylwia"
"34199","Przytula","Lukasz"
"34200","Monika","Zajkowska."
"34201","Jacek","Jaworski"
"34202","Katarzyna","Sokolowska"
"34203","Tomasz","Kondraszuk."
"34204","Andrzej","Tubielewicz."
"34205","Bogdan","Nogalski"
"34206","Przemyslaw","Niewiadomski"
"34207","Agnieszka","Szpitter."
"34208","Ilona","Kedzierska-Bujak"
"34209","Jacek","Jaworski."
"34210","Krystyn","Luszczuk"
"34211","Mieczyslaw","Goc"
"34212","Andrzej","Luszczuk."
"34213","Marek","Kazimierz"
"34214","Janusz","Dworak."
"34215","Tadeusz","Miruszewski."
"34216","Stefan","Zbigniew"
"34217","Tokarski","Krzysztof"
"34218","Tokarski","Joanna"
"34219","Radoslaw","Drozd"
"34220","Marcin","Kisielewski."
"34221","Malgorzata","Wach-Kloskowska."
"34222","Grazyna","Osbert-Pociecha"
"34223","Stanislaw","Nowosielski."
"34224","Jozef","Zawadzki"
"34225","Grzegorz","Wojciech"
"34226","Bogdan","Nogalski"
"34227","Przemyslaw","Niewiadomski."
"34228","Daria","Becker-Pestka."
"34229","Anna","Kosieradzka"
"34230","Cezary","Orlowski."
"34231","Grzegorz","Gorniewicz."
"34232","Daria","Becker-Pestka."
"34233","Cezary","Orlowski"
"34234","Artur","Ziolkowski"
"34235","Aleksander","Orlowski"
"34236","Pawel","Kaplanski"
"34237","Tomasz","Sitek"
"34238","Witold","Pokrzywicki."
"34239","Cezary","Orlowski"
"34240","Tomasz","Deregowski"
"34241","Milosz","Kurzawski"
"34242","Artur","Ziolkowski."
"34243","Janusz","Dworak."
"34244","Bogdan","Nogalski"
"34245","Roman","Czapiewski."
"34246","Janusz","Dworak."
"34247","Ryszard","Miler."
"34248","Peter","Kri&#0353"
"34249","tofik","Michal"
"34250","I&#0353","tok."
"34251","Jolanta","Kruk."
"34252","Jakub","Leszek"
"34253","Andrzej","Stanek."
"34254","Marcin","Kalinowski."
"34255","Daria","Becker-Pestka."
"34256","Olga","Ludyga."
"34257","Daria","Becker-Pestka."
"34258","Stanislaw","Rudolf."
"34259","Ryszard","Miler."
"34260","Katarzyna","Tubielewicz"
"34261","Andrzej","Tubielewicz."
"34262","Grzegorz","Wojciech"
"34263","Renata","Gminska."
"34264","Duch","Wlodzislaw"
"34265","Hummel","Wolfgang"
"34266","Roszak","Aleksander"
"34267","B&#0252","rgi"
"34268","Duch","Wlodzislaw"
"34269","Karwowski","Jacek"
"34270","Skowronska","Miroslawa"
"34271","Skowronska","Miroslawa"
"34272","Syslo","Maciej"
"34273","Wasilewski","Jan"
"34274","Skowronska","Miroslawa"
"34275","Syslo","Maciej"
"34276","Urbanski","Mariusz"
"34277","Fitzer","Erich"
"34278","Li","J."
"34279","Rozploch","Franciszek"
"34280","Stumm","Thomas"
"34281","Kowalczyk","Halina"
"34282","Gojowy","Piotr"
"34283","Garbacz","Jerzy"
"34284","K.","Biniak"
"34285","Stanislaw","Kopkowski"
"34286","Alberich","Ricardo"
"34287","Burmeister","Peter"
"34288","Rossello","Francesc"
"34289","Valiente","Gabriel"
"34290","Wojdylo","Boleslaw"
"34291","Gojowy","Piotr"
"34292","Garbacz","Jerzy"
"34293","K.","Kowalczyk-Dembinska"
"34294","Halina","Dabrowski"
"34295","Gojowy","Piotr"
"34296","Ceynowa","Jozef"
"34297","Adamczak","Piotr"
"34298","Staniszewski","Marek"
"34299","Gojowy","Piotr"
"34300","Gojowy","Piotr"
"34301","Skowronski","Jan"
"34302","M.","Patyk"
"34303","Jaromir","Rozploch"
"34304","Kryszewski","Wojciech"
"34305","Kryszewski","Wojciech"
"34306","Gojowy","Piotr"
"34307","Farley","Arthur"
"34308","M.","Proskurowski"
"34309","Andrzej","Skowronska"
"34310","Miroslawa","Syslo"
"34311","Maciej","M."
"34312","Borowiecki","Mieczyslaw"
"34313","Haluszczak","Mariusz"
"34314","Skowronska","Miroslawa"
"34315","Berndt-Schreiber","Maria"
"34316","Bieganowski","Lech"
"34317","Gojowy","Piotr"
"34318","Gojowy","Piotr"
"34319","Gojowy","Piotr"
"34320","Ceynowa","Jozef"
"34321","Adamczak","Piotr"
"34322","Gojowy","Piotr"
"34323","Gojowy","Piotr"
"34324","Gojowy","Piotr"
"34325","Jankowska","Malgorzata"
"34326","Kotlowski","Jan"
"34327","Gojowy","Piotr"
"34328","Wodzki","Romuald"
"34329","Szczepanska","Grazyna"
"34330","Gojowy","Piotr"
"34331","Gojowy","Piotr"
"34332","Gauden","Piotr"
"34333","A.","Ćwiertnia"
"34334","Magdalena","S."
"34335","Wisniewski","Marek"
"34336","Szymanski","Grzegorz"
"34337","S.","Rychlicki"
"34338","Gerhard","Garbacz"
"34339","Jerzy","K."
"34340","Gojowy","Piotr"
"34341","Lemanowska","Eliza"
"34342","Buczkowski","Roman"
"34343","Iglinski","Bartlomiej"
"34344","Rozploch","Franciszek"
"34345","Skowronski","Jan"
"34346","M.","Nowak"
"34347","Lidia","Patyk"
"34348","Jaromir","Szatkowski"
"34349","Wypychowski","Jaroslaw"
"34350","Pytlinski","Jaroslaw"
"34351","Skorwider","Lukasz"
"34352","Nazaruk","Miroslaw"
"34353","Benedyczak","Krzysztof"
"34354","Wronski","Michal"
"34355","Bala","Piotr"
"34356","Barczyk","Tomasz"
"34357","Gojowy","Piotr"
"34358","Barczyk","Tomasz"
"34359","Kowalczyk","Piotr"
"34360","Tanaka","Hideki"
"34361","Kaneko","Katsumi"
"34362","Terzyk","Artur"
"34363","P.","Do"
"34364","Duong","D."
"34365","Schreiber","Tomasz"
"34366","Yukich","Joseph"
"34367","Barczyk","Tomasz"
"34368","Dudzik","Sebastian"
"34369","Gauden","Piotr"
"34370","A.","Terzyk"
"34371","Artur","P."
"34372","Kowalczyk","Piotr"
"34373","Gauden","Piotr"
"34374","Barczyk","Tomasz"
"34375","Gojowy","Piotr"
"34376","Chruscinska","Alicja"
"34377","Przegietka","Krzysztof"
"34378","R.","Szroeder"
"34379","Pawel","Oczkowski"
"34380","Hubert","L."
"34381","Rozploch","Franciszek"
"34382","Bocian","Rafal"
"34383","Skowronski","Andrzej"
"34384","Dappe","Yannick"
"34385","J.","Oszwaldowski"
"34386","Rafal","Pou"
"34387","Pablo","Ortega"
"34388","Jos&#0233","P&#0233"
"34389","rez","Rub&#0233"
"34390","n","Flores"
"34391","Szroeder","Pawel"
"34392","Chruscinska","Alicja"
"34393","Przegietka","Krzysztof"
"34394","R.","Kulesza"
"34395","Borkowski","Dariusz"
"34396","Piekniewski","Filip"
"34397","Schreiber","Tomasz"
"34398","Szczepanska","Grazyna"
"34399","Wodzki","Romuald"
"34400","Szczepanska","Grazyna"
"34401","Wodzki","Romuald"
"34402","Piekniewski","Filip"
"34403","Gojowy","Piotr"
"34404","Retkowska","Izabella"
"34405","Rozploch","Franciszek"
"34406","Patyk","Jaromir"
"34407","Stankowski","Jan"
"34408","Dudzik","Sebastian"
"34409","Bielinska-Waz","Dorota"
"34410","Nowak","Wieslaw"
"34411","Waz","Piotr"
"34412","Nandy","Ashesh"
"34413","Clark","Timothy"
"34414","Bocian","Rafal"
"34415","Skowronski","Andrzej"
"34416","Holm","Thorsten"
"34417","Terzyk","Artur"
"34418","P.","Furmaniak"
"34419","Sylwester","Gauden"
"34420","Piotr","A."
"34421","Harris","Peter"
"34422","J.","F."
"34423","Wloch","Jerzy"
"34424","Kowalczyk","Piotr"
"34425","Kaczmarek","Halina"
"34426","Podgorski","Andrzej"
"34427","Skiba","Robert"
"34428","Barczyk","Tomasz"
"34429","Gojowy","Piotr"
"34430","Barczyk","Tomasz"
"34431","Buszewski","Boguslaw"
"34432","Michel","Monika"
"34433","Szczepanska","Grazyna"
"34434","Szczepanski","Piotr"
"34435","Wodzki","Romuald"
"34436","Basiul","Marek"
"34437","Barczyk","Tomasz"
"34438","Basiul","Marek"
"34439","Baturo","Pawel"
"34440","Piatkowski","Marcin"
"34441","Rytter","Wojciech"
"34442","Szczepanska","Grazyna"
"34443","Szczepanski","Piotr"
"34444","Wodzki","Romuald"
"34445","Szczepanska","Grazyna"
"34446","Szczepanski","Piotr"
"34447","Wodzki","Romuald"
"34448","Wodzki","Romuald"
"34449","Szczepanski","Piotr"
"34450","Pawlowski","Radoslaw"
"34451","Baryshnikov","Yuliy"
"34452","M.","Eichelsbacher"
"34453","Peter","Schreiber"
"34454","Tomasz","Yukich"
"34455","Joseph","Elliott"
"34456","Szroeder","Pawel"
"34457","Chruscinska","Alicja"
"34458","Przegietka","Krzysztof"
"34459","Kulesza","Slawomir"
"34460","Schreiber","Tomasz"
"34461","Rozploch","Franciszek"
"34462","Patyk","Jaromir"
"34463","Stankowski","Jan"
"34464","Szroeder","Pawel"
"34465","Piekniewski","Filip"
"34466","Schreiber","Tomasz"
"34467","Krupska","Aldona"
"34468","Jurga","Witold"
"34469","Piekara-Sady","Lidia"
"34470","Szroeder","Pawel"
"34471","Rozploch","Franciszek"
"34472","Barczyk","Tomasz"
"34473","Retkowska","Izabella"
"34474","Dudzik","Sebastian"
"34475","Barczyk","Tomasz"
"34476","Basiul","Marek"
"34477","Barczyk","Tomasz"
"34478","Gojowy","Piotr"
"34479","Gojowy","Piotr"
"34480","Wisniewski","Piotr"
"34481","Gojowy","Piotr"
"34482","Barczyk","Tomasz"
"34483","Terzyk","Artur"
"34484","P.","Furmaniak"
"34485","Sylwester","Gauden"
"34486","Piotr","A."
"34487","Kowalczyk","Piotr"
"34488","Michel","Monika"
"34489","Buszewski","Boguslaw"
"34490","Grzywacz","Andrzej"
"34491","Baturo","Pawel"
"34492","Piatkowski","Marcin"
"34493","Rytter","Wojciech"
"34494","Denkowski","Marcin"
"34495","Chlebiej","Michal"
"34496","Mikolajczak","Pawel"
"34497","Chlebiej","Michal"
"34498","Denkowski","Marcin"
"34499","Nowinski","Krzysztof"
"34500","Piekniewski","Filip"
"34501","Santos","Hernan"
"34502","Ayuela","Andr&#0233"
"34503","s","Jaskolski"
"34504","Wlodzimierz","Pelc"
"34505","Marta","Chico"
"34506","Sylwestrzak","Marcin"
"34507","Kwiatkowska","Ewa"
"34508","A.","Karaszkiewicz"
"34509","Pawel","Iwanicka"
"34510","Magdalena","Targowski"
"34511","Pregowski","Nikodem"
"34512","Wodzki","Romuald"
"34513","Szczepanski","Piotr"
"34514","Szczepanska","Grazyna"
"34515","Szczepanski","Piotr"
"34516","Wodzki","Romuald"
"34517","Szczepanska","Grazyna"
"34518","Szczepanski","Piotr"
"34519","Wodzki","Romuald"
"34520","Chico","Leonor"
"34521","Santos","Hernan"
"34522","Ayuela","Andr&#0233"
"34523","s","Jaskolski"
"34524","Wlodzimierz","Pelc"
"34525","Marta","Brey"
"34526","Eichelsbacher","Peter"
"34527","Schreiber","Tomasz"
"34528","Schreiber","Tomasz"
"34529","Borkowski","Dariusz"
"34530","Simson","Daniel"
"34531","Prejs","Ewa"
"34532","Gojowy","Piotr"
"34533","Krysztowiak","Przemyslaw"
"34534","Meina","Michal"
"34535","Pregowski","Nikodem"
"34536","Bialowicz","Krzysztof"
"34537","Michorzewski","Witold"
"34538","Pregowski","Nikodem"
"34539","Dudzik","Sebastian"
"34540","Gojowy","Piotr"
"34541","Barczyk","Tomasz"
"34542","Sliwinska","Milena"
"34543","Kulpinska","Katarzyna"
"34544","Gojowy","Piotr"
"34545","Barczyk","Tomasz"
"34546","Gojowy","Piotr"
"34547","Frydrychowicz","Joanna"
"34548","Polak","Agnieszka"
"34549","Simson","Daniel"
"34550","Gasiorek","Marcin"
"34551","Simson","Daniel"
"34552","Bielinska-Waz","Dorota"
"34553","Radoszewski","Jakub"
"34554","Rytter","Wojciech"
"34555","Wesolowski","Radoslaw"
"34556","P.","Terzyk"
"34557","Artur","P."
"34558","Jaskolski","Wlodzimierz"
"34559","Ayuela","Andr&#0233"
"34560","s","Pelc"
"34561","Marta","Santos"
"34562","Hernan","Chico"
"34563","Sylwestrzak","Marcin"
"34564","Szlag","Daniel"
"34565","Szkulmowski","Maciej"
"34566","Targowski","Piotr"
"34567","Jaskolski","Wlodzimierz"
"34568","Pelc","Marta"
"34569","Chico","Leonor"
"34570","Ayuela","Andr&#0233"
"34571","Ratajczak","Ewa"
"34572","Feit","Julia"
"34573","Gorzelanczyk","Edward"
"34574","Retkowska","Izabella"
"34575","Barczyk","Tomasz"
"34576","Dudzik","Sebastian"
"34577","Barczyk","Tomasz"
"34578","Dudzik","Sebastian"
"34579","Felisiak","Mariusz"
"34580","Simson","Daniel"
"34581","Dudzik","Sebastian"
"34582","Gojowy","Piotr"
"34583","Szczepanski","Piotr"
"34584","Szczepanska","Grazyna"
"34585","Wodzki","Romuald"
"34586","Sheng","Wei-dong"
"34587","Korkusinski","Marek"
"34588","G&#0252","&#0231"
"34589","l&#0252","Alev"
"34590","Devrim","Zielinski"
"34591","Michal","Potasz"
"34592","Pawel","Kadantsev"
"34593","Eugene","S."
"34594","Voznyy","Oleksandr"
"34595","Hawrylak","Pawel"
"34596","Kosakowska","Justyna"
"34597","Jankowski","Norbert"
"34598","Sylwestrzak","Marcin"
"34599","Szlag","Daniel"
"34600","Szkulmowski","Maciej"
"34601","Gorczynska","Iwona"
"34602","Bukowska","Danuta"
"34603","Wojtkowski","Maciej"
"34604","Targowski","Piotr"
"34605","Piersa","Jaroslaw"
"34606","Piersa","Jaroslaw"
"34607","Schreiber","Tomasz"
"34608","Maszczyk","Tomasz"
"34609","Duch","Wlodzislaw"
"34610","Rytter","Wojciech"
"34611","Szreder","Bartosz"
"34612","Borkowski","Dariusz"
"34613","Janczak-Borkowska","Katarzyna"
"34614","Borkowski","Dariusz"
"34615","Prejs","Ewa"
"34616","Mederski","Jaroslaw"
"34617","Dzedzej","Zdzislaw"
"34618","Kryszewski","Wojciech"
"34619","Gojowy","Piotr"
"34620","Szczepanski","Piotr"
"34621","Wodzki","Romuald"
"34622","Gasiorek","Marcin"
"34623","Simson","Daniel"
"34624","Kraskiewicz","Witold"
"34625","Weyman","Jerzy"
"34626","Dudzik","Sebastian"
"34627","Gojowy","Piotr"
"34628","Pelc","Marta"
"34629","Jaskolski","Wlodzimierz"
"34630","Ayuela","Andr&#0233"
"34631","s","Chico"
"34632","Polak","Agnieszka"
"34633","Simson","Daniel"
"34634","Schreiber","Tomasz"
"34635","Yukich","Joseph"
"34636","Mikulski","Lukasz"
"34637","Piatkowski","Marcin"
"34638","Kozlowska","Anna"
"34639","Wyrabkiewicz","Kamil"
"34640","Boniewicz","Miroslaw"
"34641","Simson","Daniel"
"34642","Zajac","Katarzyna"
"34643","Polak","Agnieszka"
"34644","Simson","Daniel"
"34645","Simson","Daniel"
"34646","Simson","Daniel"
"34647","Felisiak","Mariusz"
"34648","Sokolov","Oleksandr"
"34649","Morozova","Olga"
"34650","Szczepanski","Piotr"
"34651","Wodzki","Romuald"
"34652","Zajac","Katarzyna"
"34653","Piersa","Jaroslaw"
"34654","Szroeder","Pawel"
"34655","Gorska","Agnieszka"
"34656","Tsierkezos","Nikos"
"34657","G.","Ritter"
"34658","Uwe","Strupinski"
"34659","Pelc","Marta"
"34660","Chico","Leonor"
"34661","Ayuela","Andr&#0233"
"34662","s","Jaskolski"
"34663","Kozlowska","Anna"
"34664","Sylwestrzak","Marcin"
"34665","Szlag","Daniel"
"34666","Szkulmowski","Maciej"
"34667","Gorczynska","Iwona"
"34668","Bukowska","Danuta"
"34669","Wojtkowski","Maciej"
"34670","Targowski","Piotr"
"34671","Simson","Daniel"
"34672","Krysztowiak","Przemyslaw"
"34673","Gojowy","Piotr"
"34674","Marczak","Grzegorz"
"34675","Simson","Daniel"
"34676","Zajac","Katarzyna"
"34677","Bocian","Rafal"
"34678","Felisiak","Mariusz"
"34679","Simson","Daniel"
"34680","Polak","Agnieszka"
"34681","Simson","Daniel"
"34682","Gasiorek","Marcin"
"34683","Olewnik-Kruszkowska","Ewa"
"34684","Olewnik-Kruszkowska","Ewa"
"34685","Kowalski","Krzysztof"
"34686","Retkowska","Izabella"
"34687","Dudzik","Sebastian"
"34688","Janicki","Ryszard"
"34689","Kleijn","Jetty"
"34690","Koutny","Maciej"
"34691","Mikulski","Lukasz"
"34692","Janicki","Ryszard"
"34693","Kleijn","Jetty"
"34694","Koutny","Maciej"
"34695","Mikulski","Lukasz"
"34696","Ryczkowska","Magdalena"
"34697","Syslo","Maciej"
"34698","M.","Kwiatkowska"
